23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:25.297 1332 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:25.297 1332 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:25.297 1332 nwk_main.c:1210	update lqi for 1 to 10
23:11:25.297 1332 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144e2644 param 3 (in_b 1)
23:11:25.297 1332 nwk_main.c:1256	<<mcps_data_ind
23:11:25.297 1332 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
23:11:25.297 1332 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144e2644 param 3 in_b 1 len 16
23:11:25.297 1332 nwk_main.c:1303	>> nwk_frame_indication 3
23:11:25.297 1332 nwk_main.c:1306	frame type 0
23:11:25.298 1332 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144f5b6e param 3 (in_b 1)
23:11:25.298 1332 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
23:11:25.298 1332 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144f5b6e param 3 in_b 1 len 16
23:11:25.298 1332 aps_main.c:584	+nlde_data_ind 3
23:11:25.298 1332 aps_main.c:1047	aps_ack_check_handle addr 1, src_addr 1
23:11:25.301 1332 aps_main.c:1050	retrans.hash i 0, clusterid 32772 aps_counter 60 src_endpoint 0 dst_endpoint 0
23:11:25.301 1332 aps_main.c:1066	found ent 0
23:11:25.301 1332 aps_main.c:1074	packet 5 acked ok
23:11:25.301 1332 aps_main.c:1098	finally done with this data pkt i 0
23:11:25.301 1332 zb_scheduler.c:254	0x556014716440 scheduled cb 0x5560144fa489 param 5 (in_b 1)
23:11:25.301 1332 zb_scheduler.c:376	0x556014716728 alarm cancel func 0x5560144f7459, param 0
23:11:25.301 1332 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716728
23:11:25.301 1332 aps_main.c:1083	-aps_ack_frame_handle
23:11:25.305 1332 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
23:11:25.305 1332 zb_bufpool.c:234	=================
23:11:25.305 1332 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:25.305 1332 zb_bufpool.c:236	ref 3
23:11:25.305 1332 zb_bufpool.c:237	allocated 0: 2
23:11:25.305 1332 zb_bufpool.c:238	allocated 1: 2
23:11:25.305 1332 zb_bufpool.c:239	=================
23:11:25.305 1332 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:25.305 1332 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
23:11:25.305 1332 zb_scheduler.c:115	0x556014716440 calling cb 0x5560144fa489 param 5 in_b 1 len 31
23:11:25.305 1332 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
23:11:25.306 1332 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
23:11:25.306 1332 zb_scheduler.c:254	0x556014716450 scheduled cb 0x5560144fb3db param 5 (in_b 1)
23:11:25.309 1332 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
23:11:25.309 1332 zb_scheduler.c:115	0x556014716450 calling cb 0x5560144fb3db param 5 in_b 1 len 31
23:11:25.309 1332 af_rx.c:115	>>apsde_data_acked: param 5
23:11:25.309 1332 zb_bufpool.c:234	=================
23:11:25.309 1332 zb_bufpool.c:235	FREE BUF 0x556014716d10 
23:11:25.309 1332 zb_bufpool.c:236	ref 5
23:11:25.309 1332 zb_bufpool.c:237	allocated 0: 2
23:11:25.309 1332 zb_bufpool.c:238	allocated 1: 1
23:11:25.310 1332 zb_bufpool.c:239	=================
23:11:25.310 1332 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716d10, next 0x556014716bd0, head 0x556014716d10
23:11:25.313 1332 af_rx.c:182	<<apsde_data_acked
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:513	timer stop 1365 timer 1332  tmo 33
23:11:25.313 1332 zb_mac_transport_linux_pipes.c:529	select() timeout 0.504000
23:11:25.821 1332 zb_mac_transport_linux_pipes.c:548	delta 527 (34)
23:11:25.821 1366 zb_mac_transport_linux_pipes.c:569	timer 1366, delta_rest 0
23:11:25.821 1366 zb_mac_transport_linux_pipes.c:590	timeout
23:11:25.821 1366 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:25.821 1366 zb_scheduler.c:145	0x556014716708 calling alarm cb 0x5560144eed76 param 0
23:11:25.821 1366 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:25.821 1366 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:25.821 1366 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144eed76, run_after 130, at 1496, param 0
23:11:25.821 1366 zb_scheduler.c:349	cur t 1366, head t 1396
23:11:25.821 1366 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:513	timer stop 1396 timer 1366  tmo 30
23:11:25.822 1366 zb_mac_transport_linux_pipes.c:529	select() timeout 0.459000
23:11:26.277 1366 zb_mac_transport_linux_pipes.c:548	delta 456 (29)
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:569	timer 1395, delta_rest 0
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:26.277 1395 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:26.277 1395 zb_bufpool.c:141	=================
23:11:26.277 1395 zb_bufpool.c:142	GET BUF 0x556014716d10
23:11:26.277 1395 zb_bufpool.c:143	ref 5
23:11:26.277 1395 zb_bufpool.c:144	allocated 0: 2
23:11:26.277 1395 zb_bufpool.c:145	allocated 1: 2
23:11:26.277 1395 zb_bufpool.c:146	=================
23:11:26.277 1395 mac.c:182	>>zb_mac_recv_data
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716d10
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:93	32 
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:79	read: len 49 total 50
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:86	61 88 A6 39 3E 00 00 01 00 48 00 00 00 01 00 05 
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:86	09 40 0B AA AA 02 00 0B 9E 00 00 00 12 0B 02 00 
23:11:26.277 1395 zb_mac_transport_linux_pipes.c:86	0A 00 04 01 AA AA 04 D0 07 D1 07 D2 07 D3 07 2D 
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:93	D2 
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 50
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 50
23:11:26.278 1395 mac.c:372	>>mac_parse_recv_dt
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #47 buf 0x556014716d10 / 5 in_b 1 (size 59) is_w 0
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 278133, time 1456
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.278 1395 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716d4a
23:11:26.278 1395 mac_common.c:89	dst addr mode: 2
23:11:26.278 1395 mac_common.c:108	src addr mode: 2
23:11:26.278 1395 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.278 1395 mac.c:390	frame_control 61:88, seq_number 166, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
23:11:26.278 1395 mac.c:395	set mac rx , frm 1 len 58
23:11:26.278 1395 mac.c:239	<<can_accept_fr, ret 1
23:11:26.278 1395 zb_scheduler.c:254	0x556014716460 scheduled cb 0x5560144dcf51 param 5 (in_b 1)
23:11:26.278 1395 mac.c:498	<<mac_parse_recv_data 0
23:11:26.278 1395 mac.c:205	<<zb_mac_recv_data
23:11:26.278 1395 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
23:11:26.278 1395 zb_scheduler.c:115	0x556014716460 calling cb 0x5560144dcf51 param 5 in_b 1 len 58
23:11:26.278 1395 mac_data.c:713	>> zb_handle_data_frame
23:11:26.278 1395 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716d4a
23:11:26.278 1395 mac_common.c:89	dst addr mode: 2
23:11:26.278 1395 mac_common.c:108	src addr mode: 2
23:11:26.278 1395 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.278 1395 mac.c:883	>>mac_send_ack 166
23:11:26.278 1395 mac.c:578	>>mac_fill_mhr
23:11:26.278 1395 mac.c:629	<<mac_fill_mhr
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #48 buf 0x5560147169f0 / 0 in_b 0 (size 6) is_w 1
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 278724, time 1456
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:93	06 02 00 A6 84 75 
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:26.278 1395 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:26.278 1395 mac.c:903	<<mac_send_ack ret 0
23:11:26.278 1395 zb_scheduler.c:254	0x556014716470 scheduled cb 0x5560144e176f param 5 (in_b 1)
23:11:26.278 1395 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:26.278 1395 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
23:11:26.279 1395 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144e176f param 5 in_b 1 len 58
23:11:26.279 1395 nwk_main.c:988	>>zb_mcps_data_indication param 5
23:11:26.279 1395 nwk_main.c:992	lqi 0
23:11:26.279 1395 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716d4a
23:11:26.279 1395 mac_common.c:89	dst addr mode: 2
23:11:26.279 1395 mac_common.c:108	src addr mode: 2
23:11:26.279 1395 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.279 1395 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
23:11:26.279 1395 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
23:11:26.279 1395 nwk_main.c:1154	new radius 4, frame type 0
23:11:26.279 1395 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:26.279 1395 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:26.279 1395 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:26.279 1395 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:26.279 1395 nwk_main.c:1210	update lqi for 1 to 10
23:11:26.279 1395 zb_scheduler.c:254	0x556014716480 scheduled cb 0x5560144e2644 param 5 (in_b 1)
23:11:26.279 1395 nwk_main.c:1256	<<mcps_data_ind
23:11:26.279 1395 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:26.279 1395 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144e2644 param 5 in_b 1 len 38
23:11:26.279 1395 nwk_main.c:1303	>> nwk_frame_indication 5
23:11:26.279 1395 nwk_main.c:1306	frame type 0
23:11:26.279 1395 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144f5b6e param 5 (in_b 1)
23:11:26.279 1395 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:26.279 1395 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144f5b6e param 5 in_b 1 len 38
23:11:26.279 1395 aps_main.c:584	+nlde_data_ind 5
23:11:26.279 1395 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
23:11:26.279 1395 zb_bufpool.c:141	=================
23:11:26.279 1395 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:26.279 1395 zb_bufpool.c:143	ref 3
23:11:26.279 1395 zb_bufpool.c:144	allocated 0: 3
23:11:26.279 1395 zb_bufpool.c:145	allocated 1: 2
23:11:26.279 1395 zb_bufpool.c:146	=================
23:11:26.279 1395 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x5560144f5d69 param 3 (in_b 0)
23:11:26.279 1395 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:26.279 1395 zb_scheduler.c:115	0x5560147164a0 calling cb 0x5560144f5d69 param 3 in_b 0 len 0
23:11:26.279 1395 aps_main.c:639	+zb_nlde_data_indication_continue 5
23:11:26.279 1395 aps_main.c:923	+aps_ack_send_handle 3
23:11:26.279 1395 aps_main.c:966	clusterid 43690
23:11:26.279 1395 aps_main.c:972	src_endpoint 11
23:11:26.279 1395 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144df27c param 3 (in_b 0)
23:11:26.279 1395 aps_main.c:982	-aps_ack_send_handle
23:11:26.279 1395 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:26.280 1395 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:26.280 1395 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 157 clock 2
23:11:26.280 1395 aps_dups.c:103	-aps_check_dups ret 0
23:11:26.280 1395 aps_main.c:683	data pkt
23:11:26.280 1395 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144fb208 param 5 (in_b 1)
23:11:26.280 1395 aps_main.c:696	-zb_nlde_data_indication_continue
23:11:26.280 1395 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
23:11:26.280 1395 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144df27c param 3 in_b 0 len 8
23:11:26.280 1395 nwk_main.c:225	+nlde_data_request 0x556014716c64
23:11:26.280 1395 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
23:11:26.280 1395 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144e07cd param 3 (in_b 0)
23:11:26.280 1395 nwk_main.c:267	-nlde_data_request
23:11:26.280 1395 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
23:11:26.280 1395 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144fb208 param 5 in_b 1 len 30
23:11:26.280 1395 af_rx.c:70	apsde_data_ind: pkt 0x556014716d10 h 0x0 sz 30, dst endp 11
23:11:26.280 1395 af_rx.c:91	APS pkt for ep 11 - call 0x5560144d4378
23:11:26.280 1395 zb_scheduler.c:254	0x5560147164e0 scheduled cb 0x5560144d4378 param 5 (in_b 1)
23:11:26.280 1395 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
23:11:26.280 1395 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144e07cd param 3 in_b 0 len 16
23:11:26.280 1395 nwk_main.c:677	>>forward parm 3
23:11:26.280 1395 nwk_main.c:306	>>calc_dest nsdu 0x556014716bd0 handle 0 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:26.280 1395 nwk_main.c:328	dest addr 1 dev type 2
23:11:26.280 1395 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:26.280 1395 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:26.280 1395 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4bd8
23:11:26.280 1395 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:26.280 1395 nwk_main.c:342	dst is neighb, rx_on 1
23:11:26.280 1395 nwk_main.c:447	<<calc_dest 0
23:11:26.280 1395 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
23:11:26.280 1395 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
23:11:26.280 1395 zb_scheduler.c:254	0x5560147164f0 scheduled cb 0x5560144dc938 param 3 (in_b 0)
23:11:26.280 1395 nwk_main.c:798	<<forward
23:11:26.280 1395 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
23:11:26.280 1395 zb_scheduler.c:115	0x5560147164e0 calling cb 0x5560144d4378 param 5 in_b 1 len 30
23:11:26.280 1395 zdo_start_zc.c:208	apsde_data_indication: packet 0x556014716d10 len 22 handle 0x0
23:11:26.280 1395 zdo_start_zc.c:212	0  
23:11:26.280 1395 zdo_start_zc.c:212	0  
23:11:26.280 1395 zdo_start_zc.c:212	0  
23:11:26.280 1395 zdo_start_zc.c:212	12 
23:11:26.280 1395 zdo_start_zc.c:212	b 
23:11:26.280 1395 zdo_start_zc.c:212	2 
23:11:26.281 1395 zdo_start_zc.c:212	0  
23:11:26.281 1395 zdo_start_zc.c:212	a 

23:11:26.281 1395 zdo_start_zc.c:212	0  
23:11:26.281 1395 zdo_start_zc.c:212	4 
23:11:26.281 1395 zdo_start_zc.c:212	1 
23:11:26.281 1395 zdo_start_zc.c:212	aa ª
23:11:26.281 1395 zdo_start_zc.c:212	aa ª
23:11:26.281 1395 zdo_start_zc.c:212	4 
23:11:26.282 1395 zdo_start_zc.c:212	d0 Ð
23:11:26.282 1395 zdo_start_zc.c:212	7 
23:11:26.282 1395 zdo_start_zc.c:212	d1 Ñ
23:11:26.282 1395 zdo_start_zc.c:212	7 
23:11:26.282 1395 zdo_start_zc.c:212	d2 Ò
23:11:26.282 1395 zdo_start_zc.c:212	7 
23:11:26.282 1395 zdo_start_zc.c:212	d3 Ó
23:11:26.282 1395 zdo_start_zc.c:212	7 
23:11:26.282 1395 zdo_start_zc.c:249	Sending apsde_data.request
23:11:26.282 1395 zb_scheduler.c:254	0x556014716500 scheduled cb 0x5560144f4dfe param 5 (in_b 1)
23:11:26.282 1395 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
23:11:26.282 1395 zb_scheduler.c:115	0x5560147164f0 calling cb 0x5560144dc938 param 3 in_b 0 len 16
23:11:26.282 1395 mac_data.c:504	>>zb_mcps_data_request
23:11:26.282 1395 zb_scheduler.c:207	0x556014716558 scheduled mac cb 0x5560144dcac8 param 3 (in_b 0)
23:11:26.282 1395 mac_data.c:508	<<zb_mcps_data_request 
23:11:26.282 1395 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
23:11:26.282 1395 zb_scheduler.c:115	0x556014716500 calling cb 0x5560144f4dfe param 5 in_b 1 len 47
23:11:26.282 1395 aps_main.c:167	+apsde_data_req 5
23:11:26.282 1395 aps_main.c:240	apsde_data unicast, dst 1, options 0x0
23:11:26.282 1395 zb_scheduler.c:254	0x556014716510 scheduled cb 0x5560144df27c param 5 (in_b 1)
23:11:26.282 1395 aps_main.c:312	-apsde_data_req
23:11:26.283 1395 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
23:11:26.283 1395 zb_scheduler.c:115	0x556014716510 calling cb 0x5560144df27c param 5 in_b 1 len 55
23:11:26.283 1395 nwk_main.c:225	+nlde_data_request 0x556014716da4
23:11:26.283 1395 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
23:11:26.283 1395 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144e07cd param 5 (in_b 1)
23:11:26.283 1395 nwk_main.c:267	-nlde_data_request
23:11:26.283 1395 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
23:11:26.283 1395 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144e07cd param 5 in_b 1 len 63
23:11:26.283 1395 nwk_main.c:677	>>forward parm 5
23:11:26.283 1395 nwk_main.c:306	>>calc_dest nsdu 0x556014716d10 handle 0 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:26.283 1395 nwk_main.c:328	dest addr 1 dev type 2
23:11:26.283 1395 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:26.283 1395 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:26.283 1395 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4bd8
23:11:26.283 1395 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:26.283 1395 nwk_main.c:342	dst is neighb, rx_on 1
23:11:26.283 1395 nwk_main.c:447	<<calc_dest 0
23:11:26.283 1395 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
23:11:26.283 1395 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
23:11:26.283 1395 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144dc938 param 5 (in_b 1)
23:11:26.283 1395 nwk_main.c:798	<<forward
23:11:26.283 1395 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
23:11:26.283 1395 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144dc938 param 5 in_b 1 len 63
23:11:26.283 1395 mac_data.c:504	>>zb_mcps_data_request
23:11:26.283 1395 zb_scheduler.c:207	0x556014716568 scheduled mac cb 0x5560144dcac8 param 5 (in_b 1)
23:11:26.283 1395 mac_data.c:508	<<zb_mcps_data_request 
23:11:26.283 1395 mac.c:281	tx callback called
23:11:26.283 1395 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:26.283 1395 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:26.283 1395 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:26.283 1395 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716bd0
23:11:26.283 1395 mac.c:578	>>mac_fill_mhr
23:11:26.283 1395 mac.c:629	<<mac_fill_mhr
23:11:26.283 1395 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:26.283 1395 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716bd0
23:11:26.283 1395 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:26.283 1395 mac_common.c:181	tx_total 10
23:11:26.283 1395 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716bd0
23:11:26.283 1395 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #49 buf 0x556014716bd0 / 3 in_b 0 (size 28) is_w 1
23:11:26.283 1395 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 283944, time 1456
23:11:26.283 1395 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:86	1C 61 88 45 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:93	05 08 02 0B AA AA 02 00 0B 9E A4 28 
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:26.284 1395 mac_data.c:187	>> zb_mac_check_ack
23:11:26.284 1395 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:26.284 1395 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144d9756, run_after 88, at 1483, param 0
23:11:26.284 1395 zb_scheduler.c:349	cur t 1395, head t 1396
23:11:26.284 1395 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:26.284 1395 zb_bufpool.c:141	=================
23:11:26.284 1395 zb_bufpool.c:142	GET BUF 0x556014716c70
23:11:26.284 1395 zb_bufpool.c:143	ref 4
23:11:26.284 1395 zb_bufpool.c:144	allocated 0: 3
23:11:26.284 1395 zb_bufpool.c:145	allocated 1: 3
23:11:26.284 1395 zb_bufpool.c:146	=================
23:11:26.284 1395 mac.c:182	>>zb_mac_recv_data
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716c70
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:26.284 1395 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:93	06 
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:93	02 00 45 11 A0 
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:26.305 1395 mac.c:372	>>mac_parse_recv_dt
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #50 buf 0x556014716c70 / 4 in_b 1 (size 15) is_w 0
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 305367, time 1457
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.305 1395 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b90, ptr 0x556014716cc0
23:11:26.305 1395 mac_common.c:89	dst addr mode: 0
23:11:26.305 1395 mac_common.c:108	src addr mode: 0
23:11:26.305 1395 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:26.305 1395 mac.c:390	frame_control 2:0, seq_number 69, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:26.305 1395 mac.c:395	set mac rx , frm 2 len 14
